,Country_territory,Fossil CO2 emissions (ktCO2_1970),Fossil CO2 emissions (ktCO2_1990),Fossil CO2 emissions (ktCO2_2005),Fossil CO2 emissions (ktCO2_2017),Fossil CO2 emissions (ktCO2_2022),Per capita (tCO2_2022),% of world_2022,Change_1990_EQUALTO_100_PERCENT_2022
122,Mexico,"120,905.0","289,977.6","446,873.3","498,902.0","487,774.0",3.56,1.266%,168.2%
123,North Macedonia,"9,108.1","11,189.9","9,662.9","7,986.1","8,336.5",3.99,0.022%,74.5%
124,Mali,247.0,324.4,950.7,"4,910.5","6,726.0",0.31,0.017%,"2,073.5%"
125,Malta,682.9,"2,321.8","2,634.7","1,534.4","1,715.4",3.93,0.004%,73.9%
126,Myanmar,"4,728.4","4,427.4","11,244.8","33,735.5","37,394.0",0.67,0.097%,844.6%
127,Mongolia,"5,580.7","13,148.0","11,107.4","19,977.1","22,095.3",6.71,0.057%,168.1%
128,Mozambique,"3,158.2","1,161.9","2,665.5","8,311.5","10,028.2",0.29,0.026%,863.1%
129,Mauritania,333.2,717.5,"1,547.3","3,620.3","4,611.6",0.92,0.012%,642.7%
130,Martinique,213.1,686.5,672.1,867.3,899.2,2.34,0.002%,131.0%
131,Mauritius,305.7,"1,186.1","2,978.3","4,215.2","4,281.8",3.35,0.011%,361.0%
132,Malawi,345.6,"1,542.4","3,572.1","5,362.2","5,627.5",0.26,0.015%,364.8%
133,Malaysia,"13,707.9","56,494.3","176,927.3","234,998.3","277,531.8",8.23,0.720%,491.3%
134,Namibia,739.9,"1,270.6","2,591.9","4,185.3","4,287.8",1.53,0.011%,337.5%
135,New Caledonia,"1,047.4","1,569.9","2,822.5","5,004.4","5,361.8",18.24,0.014%,341.5%
136,Niger,210.5,620.5,792.5,"1,969.3","2,633.2",0.10,0.007%,424.4%
137,Nigeria,"28,841.1","74,380.7","100,015.8","112,796.6","122,750.4",0.57,0.319%,165.0%
138,Nicaragua,"1,654.8","1,964.0","4,399.9","5,670.7","5,734.4",0.88,0.015%,292.0%
139,Netherlands,"134,092.3","163,880.0","181,201.6","168,545.2","134,663.6",7.79,0.350%,82.2%
140,Norway,"35,934.5","36,455.2","43,519.0","46,347.7","42,283.7",7.62,0.110%,116.0%
141,Nepal,281.1,"1,088.6","3,275.8","13,370.0","15,847.3",0.51,0.041%,"1,455.8%"
142,New Zealand,"14,868.7","23,822.8","36,187.2","36,212.7","32,371.1",6.58,0.084%,135.9%
143,Oman,"7,320.6","15,554.9","32,943.4","82,273.2","91,649.1",17.09,0.238%,589.2%
144,Pakistan,"17,847.2","65,498.1","132,776.4","210,288.7","199,329.9",0.92,0.517%,304.3%
145,Panama,"2,597.6","2,718.2","7,099.0","10,145.7","11,384.0",2.58,0.030%,418.8%
146,Peru,"17,411.5","20,833.1","31,829.8","55,132.7","61,610.4",1.81,0.160%,295.7%
147,Philippines,"26,368.4","43,552.0","79,592.8","136,584.0","155,380.9",1.38,0.403%,356.8%
148,Palau,"1,993.9","2,155.0","1,734.1","1,196.2","1,357.1",59.00,0.004%,63.0%
149,Papua New Guinea,"1,129.5","2,108.0","5,477.1","6,597.2","4,715.9",0.52,0.012%,223.7%
150,Poland,"308,756.4","370,989.5","317,019.7","330,749.4","321,954.0",8.53,0.836%,86.8%
151,Puerto Rico,"28,461.4","18,592.2","25,693.9","11,312.0","12,616.6",3.47,0.033%,67.9%
152,North Korea,"75,980.6","131,964.5","79,737.4","55,370.1","54,403.8",2.09,0.141%,41.2%
153,Portugal,"16,475.3","43,727.7","67,750.4","55,117.0","41,281.7",4.07,0.107%,94.4%
154,Paraguay,632.3,"2,181.0","3,802.7","8,447.1","9,932.6",1.37,0.026%,455.4%
155,French Polynesia,141.6,833.4,999.8,"1,026.4",956.7,3.25,0.002%,114.8%
156,Qatar,"14,714.5","16,994.4","43,582.7","101,532.3","102,618.0",35.52,0.266%,603.8%
157,Réunion,367.7,937.7,"2,384.3","2,657.3","2,736.5",3.01,0.007%,291.8%
158,Romania,"126,376.3","186,365.1","102,361.0","81,256.3","77,289.0",4.03,0.201%,41.5%
159,Russia,"1,413,943.0","2,353,966.8","1,719,005.0","1,730,522.5","1,909,039.3",13.31,4.956%,81.1%
160,Rwanda,69.7,553.0,741.7,"1,309.3","1,626.4",0.12,0.004%,294.1%
161,Saudi Arabia,"46,923.9","173,597.0","345,932.3","602,841.9","607,907.5",16.98,1.578%,350.2%
162,Serbia and Montenegro,"30,293.6","66,149.2","61,576.1","59,447.9","56,874.4",6.13,0.148%,86.0%
163,Sudan,"3,437.1","5,546.5","10,834.5","23,635.0","24,523.2",0.40,0.064%,442.1%
164,Senegal,"1,349.0","2,364.8","5,748.3","9,977.8","12,074.7",0.67,0.031%,510.6%
165,Singapore,"6,539.0","31,580.5","41,618.4","56,897.4","53,439.7",8.85,0.139%,169.2%
166,"Saint Helena, Ascension and Tristan da Cunha",2.8,9.5,9.7,16.4,17.9,4.48,0.000%,187.6%
167,Solomon Islands,65.9,156.1,317.6,340.2,318.1,0.47,0.001%,203.7%
168,Sierra Leone,361.6,644.0,570.5,999.5,"1,099.7",0.13,0.003%,170.8%
169,El Salvador,"1,601.2","2,593.0","7,030.5","6,628.5","7,972.4",1.22,0.021%,307.5%
170,Somalia,571.2,639.8,759.0,791.6,940.6,0.06,0.002%,147.0%
171,Saint Pierre and Miquelon,36.4,85.7,21.6,34.3,37.1,5.30,0.000%,43.3%
172,São Tomé and Príncipe,14.4,39.3,89.9,140.8,157.9,0.70,0.000%,402.0%
173,Suriname,626.8,634.7,"1,687.1","2,448.0","3,289.0",5.60,0.009%,518.2%
174,Slovakia,"43,801.9","60,118.1","41,806.1","37,305.6","35,233.2",6.46,0.091%,58.6%
175,Slovenia,"10,453.5","14,940.5","17,636.1","15,348.3","13,946.9",6.70,0.036%,93.3%
176,Sweden,"94,331.2","56,537.4","55,023.8","43,312.5","37,850.2",3.69,0.098%,66.9%
177,Eswatini,224.6,"1,105.0",989.7,"1,110.0","1,348.9",0.91,0.004%,122.1%
178,Seychelles,106.9,270.7,970.5,"1,088.5","1,095.1",11.29,0.003%,404.5%
179,Syria,"6,327.5","32,960.0","58,764.2","26,527.5","28,237.4",1.38,0.073%,85.7%
180,Turks and Caicos Islands,3.2,4.8,31.3,80.7,88.4,2.33,0.000%,"1,858.0%"
181,Chad,153.7,238.7,464.0,"2,097.0","2,110.4",0.12,0.005%,884.1%
182,Togo,348.1,754.7,"1,311.0","1,820.2","2,438.0",0.28,0.006%,323.0%
183,Thailand,"18,108.0","93,926.4","228,703.3","274,037.0","282,445.8",4.06,0.733%,300.7%
184,Tajikistan,"6,977.0","12,324.1","3,191.3","6,933.4","10,551.3",1.07,0.027%,85.6%
185,Turkmenistan,"28,337.1","45,700.8","52,925.0","66,564.9","69,882.9",11.27,0.181%,152.9%
186,Timor-Leste,1.4,1.7,350.8,697.6,572.6,0.40,0.001%,"33,040.5%"
187,Tonga,18.9,87.7,128.8,180.6,166.9,1.48,0.000%,190.2%
188,Trinidad and Tobago,"6,359.1","12,670.2","34,046.3","32,309.7","29,217.4",21.17,0.076%,230.6%
189,Tunisia,"4,252.9","14,722.5","23,439.7","30,159.1","35,915.4",2.96,0.093%,243.9%
190,Turkey,"45,127.4","155,020.1","245,648.5","434,080.1","481,247.5",5.66,1.249%,310.4%
191,Taiwan,"36,262.9","121,770.5","266,891.9","289,780.2","275,574.0",11.52,0.715%,226.3%
192,Tanzania,"1,568.0","2,083.9","5,931.4","12,016.4","16,978.7",0.25,0.044%,814.8%
193,Uganda,936.8,830.3,"2,219.8","6,000.7","7,540.3",0.15,0.020%,908.2%
194,Ukraine,"523,303.5","779,582.3","353,020.1","200,128.0","132,541.5",3.07,0.344%,17.0%
195,Uruguay,"5,298.0","3,924.9","5,519.8","6,341.0","8,541.5",2.43,0.022%,217.6%
196,United States,"4,595,406.7","4,984,066.7","5,888,498.7","4,959,631.9","4,853,780.2",14.44,12.600%,97.4%
197,Uzbekistan,"79,096.1","127,483.1","121,441.9","114,968.7","132,433.5",3.89,0.344%,103.9%
198,Saint Vincent and the Grenadines,11.2,27.5,61.4,99.7,82.8,0.75,0.000%,300.9%
199,Venezuela,"57,144.8","102,258.7","155,614.0","147,806.4","96,924.9",2.86,0.252%,94.8%
200,British Virgin Islands,7.3,17.2,34.7,61.4,64.7,1.96,0.000%,375.3%
201,Vietnam,"17,507.2","20,584.6","100,556.2","229,728.9","327,905.6",3.27,0.851%,"1,593.0%"
202,Vanuatu,75.2,100.3,94.9,194.1,218.1,0.71,0.001%,217.5%
203,Samoa,65.9,120.8,231.4,369.0,355.4,1.75,0.001%,294.2%
204,Yemen,"1,627.9","7,088.6","21,980.7","10,385.1","12,263.2",0.39,0.032%,173.0%
205,South Africa,"185,563.9","313,362.3","434,311.5","468,964.8","404,974.5",6.75,1.051%,129.2%
206,Zambia,"3,700.4","3,028.7","2,470.4","7,338.8","9,270.7",0.47,0.024%,306.1%
207,Zimbabwe,"9,529.6","17,387.1","11,436.4","10,242.7","10,223.7",0.55,0.027%,58.8%
208,World,"15,825,424","22,516,769","29,924,589","36,890,295","38,521,998",4.84,100%,171.1%
209,EU27,"3,488,583","3,793,290","3,672,609","3,113,155","2,804,806",6.32,7.281%,73.9%
210,International Aviation,"168,603","258,270","417,746","583,315","420,366",,1.091%,162.8%
211,International Shipping,"353,846","370,696","571,139","705,980","709,706",,1.842%,191.5%
